                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     350                                     1342                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0816590892293280E+007                  1.2364204811005125E+003                  1.9417489602214020E+004                  4.8268540988852714E+004                  1.9413287405535964E+001                 -3.2024032690991513E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8062031060408128E-001                  2.8674724318662271E-004                  1.2728341413947887E-002                  2.0226854037639426E-004                  2.0851103691486169E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5561872124585987E+000                  2.0868502355416151E-004                  7.1450978934871126E+000                  2.3927232642640992E-002                  9.0422451082410718E-002                  9.1722829329704866E-002                  3.1275368537180215E-002                  3.1464526087359594E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.2103449367151395E+005                  5.6545776278803369E+003                  3.1076141297629341E+006                  5.0055679052977554E+004                  5.0055621486956188E+004                  4.1520788453270820E-002                  3.4079761773845307E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4134564874263444E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230703"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  1.2880990841361823E+000                  4.2882556024067187E+000                 -9.7521673211408917E+000                  2.9010054357549908E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.5946058210440409E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  1.2880967194189155E+000                  4.2884384155644080E+000                 -9.7508914053144835E+000                  2.9021369662361560E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6022398326651617E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  1.2880921799155038E+000                  4.2886187071227084E+000                 -9.7496366810577459E+000                  2.9032512082183279E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6097689562470656E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  1.2880899166587185E+000                  4.2887388225063949E+000                 -9.7488030056080373E+000                  2.9039924666183339E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6147835676028201E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999927242E+001                  1.2880876577070506E+000                  4.2889188767951927E+000                 -9.7475566753488465E+000                  2.9051020104317371E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6222982998639887E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999898362E+001                  1.2880831526452778E+000                  4.2892935126371103E+000                 -9.7449760360710531E+000                  2.9074045907412436E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6379269578606328E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999836994E+001                  1.2880736356450757E+000                  4.2898167433593972E+000                 -9.7413978200140026E+000                  2.9106081101854548E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.6597512929870574E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999772017E+001                  1.2880636408311334E+000                  4.2907555743703663E+000                 -9.7350600727987135E+000                  2.9163160838526401E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.6988506917055373E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999609571E+001                  1.2880390128445058E+000                  4.2918663041713341E+000                 -9.7276729494340373E+000                  2.9230164086593873E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  2.7451499964732399E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.4999999999501274E+001                  1.2880228688245761E+000                  4.2929712458766733E+000                 -9.7204587270488201E+000                  2.9296159028579276E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  2.7911321406891136E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      11                  1.4999999999338829E+001                  1.2879990484455286E+000                  4.2942879744000519E+000                 -9.7120125571160667E+000                  2.9374068509864317E+000                  7.0000000000000007E-001                  2.7999999999999997E-001                  2.0000000000000018E-002                  2.8459461680765803E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      12                  1.4999999999176383E+001                  1.2879756830424891E+000                  4.2962470514158912E+000                 -9.6997642038757270E+000                  2.9488397506640158E+000                  7.0000000000000007E-001                  2.8000000000000008E-001                  1.9999999999999796E-002                  2.9273537060860285E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
