                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     750                                     1919                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2289062085812947E+007                  2.2704941030925849E+000                  3.5390055766557812E+003                  7.1334995178901459E+004                  7.1046385010046333E+002                  4.3757516712944398E+000                  0.0000000000000000E+000                  4.9967033353134635E-039                  1.9525697413607652E-018                  2.7298406619482781E-006                  2.7837764172940778E-024                  4.8093533945806993E-001                  4.7741852395569778E-001                  1.4539872893598869E+001                 -2.2203018878513070E-006                  6.7179384915394449E+000                  1.9713385596888063E-004                  5.2968020084594913E+000                  2.5430065006291475E-001                  5.8611731644596501E-002                  1.2217956975768443E+000                  8.6989809439131438E-001                  4.0947541208009532E+000                  2.1928268469812897E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9703815545408107E+007                  9.8233022503575967E+001                  2.0382524533904060E+006                  2.0425668139033113E+007                  6.3182393162070846E-008                  1.0016628329777048E+004                  2.8077737492741987E+007                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8781330567925062E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230703"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4539872893598869E+001                  2.8515419850062043E+000                  3.5488812470143944E+000                 -8.7775522771068903E+000                  2.5516727426458425E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785599702225779E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4539872893591598E+001                  2.8515419850037262E+000                  3.5488812471803053E+000                 -8.7775522759464089E+000                  2.5516727439723903E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785599757769336E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4539872893556335E+001                  2.8515419849917008E+000                  3.5488812476812703E+000                 -8.7775522724423496E+000                  2.5516727479778836E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785599925482256E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4539872893463171E+001                  2.8515419849599337E+000                  3.5488812492116981E+000                 -8.7775522617375898E+000                  2.5516727602145095E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785600437838534E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4539872893163992E+001                  2.8515419848579153E+000                  3.5488812536948551E+000                 -8.7775522303796247E+000                  2.5516727960598402E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785601938708339E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4539872892313856E+001                  2.8515419845680294E+000                  3.5488812701626218E+000                 -8.7775521151939362E+000                  2.5516729277287555E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785607451781319E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4539872888942270E+001                  2.8515419834183549E+000                  3.5488813157423897E+000                 -8.7775517963814131E+000                  2.5516732921638354E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785622710947785E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4539872880628913E+001                  2.8515419805835918E+000                  3.5488814020024773E+000                 -8.7775511930278256E+000                  2.5516739818584955E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785651588993365E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4539872866828448E+001                  2.8515419758777942E+000                  3.5488815513207119E+000                 -8.7775501486137983E+000                  2.5516751757309497E+000                  6.4509668906201267E-001                  3.3485940177093987E-001                  2.0043909167047458E-002                  2.0785701577414419E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
