                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     306                                     1048                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.0780894434800986E+007                  1.1018712439653443E+003                  2.6257437777159008E+004                  4.2431020034075569E+004                  9.9538297197008880E+000                 -5.7927398201741118E+000                  8.1381503982100886E-004                  9.5976031333732791E-016                  9.7980145281492292E-001                  2.5553301592593132E-004                  1.2763701862155422E-002                  2.0325101404295522E-004                  2.0850244238750366E-003                  1.5000000000000002E+001                  0.0000000000000000E+000                  7.5726309360491229E+000                  2.2411876455238531E-004                  7.1286230481211961E+000                  2.3976568038362123E-002                  9.0197453862731189E-002                  9.1914181367080433E-002                  3.1275366358125549E-002                  3.1032541444844397E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.1151534686508458E+004                  1.2545551197267867E+004                  3.5351495174883329E+006                  3.7890602821779357E+004                  3.7890602821779357E+004                  1.0692144590088149E-018                  2.5788017576774637E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.4021915421567562E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230703"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000002E+001                  9.9799020698999896E-001                  4.4195046172996504E+000                 -9.3167116509530210E+000                  3.4496179891279204E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.0718710508138790E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999985002E+001                  9.9798377039339936E-001                  4.4202416465334977E+000                 -9.3116059696399009E+000                  3.4542286588556328E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1555022592637613E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999956122E+001                  9.9797152216373253E-001                  4.4209675460028564E+000                 -9.3066483438214167E+000                  3.4587334365138105E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2376546271135109E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999941682E+001                  9.9796546717757439E-001                  4.4214506223310224E+000                 -9.3033884085757457E+000                  3.4617110356460552E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.2921880663915234E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999927242E+001                  9.9795945722123514E-001                  4.4221739310524404E+000                 -9.2985645004684248E+000                  3.4661397466565722E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.3736390262377142E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999898362E+001                  9.9794756934565587E-001                  4.4236755786490374E+000                 -9.2887595921721680E+000                  3.4752246603712660E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.5420081122466146E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999836994E+001                  9.9792286842390077E-001                  4.4257644095951125E+000                 -9.2755527451092270E+000                  3.4876352674872080E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.7748878667455557E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999772017E+001                  9.9789749348469758E-001                  4.4284276798932654E+000                 -9.2594031894404019E+000                  3.5030912829407734E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.0694521893965170E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999674550E+001                  9.9786081260041293E-001                  4.4310614016594192E+000                 -9.2440916086341787E+000                  3.5180210458759613E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.3590319274579519E-029                  0.0000000000000000E+000                  0.0000000000000000E+000 
