                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     900                                     1629                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2289075329516303E+007                  3.8888010503678868E-003                  3.5382943248169559E+003                  7.1095445558209103E+004                  7.0955512184193663E+002                  4.2343838091040205E+000                  0.0000000000000000E+000                  1.4572877788663808E-025                  9.0552642336621594E-013                  2.2752395314587904E-009                  3.9484816012841669E-017                  5.0301074545869762E-001                  4.2404476734381708E-001                  1.4539845201095190E+001                 -1.2320566639535158E-006                  6.7179206272195149E+000                  1.9713332942257450E-004                  5.2966293541891112E+000                  2.1737085865831371E-001                  5.8463119411765574E-002                  1.2054146186033159E+000                  9.1192713096754918E-001                  4.0947541207947813E+000                  2.1928268469781740E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9608531795452140E+007                  9.8689864854603329E+001                  2.0451162640496783E+006                  3.5358214248864669E+008                  7.1840960678924954E-008                  1.8552528195224205E+005                  2.2134478500143546E+008                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8781372361874369E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230703"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.4539845201095190E+001                  2.8509861393028730E+000                  3.5487939558852992E+000                 -8.7762586356331944E+000                  2.5528749945699976E+000                  6.4509530426376338E-001                  3.3486078819448756E-001                  2.0043907541749117E-002                  2.0847519387586432E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4539845201087918E+001                  2.8509861393003919E+000                  3.5487939560515995E+000                 -8.7762586344699951E+000                  2.5528749958996619E+000                  6.4509530426376338E-001                  3.3486078819448756E-001                  2.0043907541749117E-002                  2.0847519443425889E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4539845201052655E+001                  2.8509861392883575E+000                  3.5487939565537410E+000                 -8.7762586309577237E+000                  2.5528749999145699E+000                  6.4509530426376338E-001                  3.3486078819448756E-001                  2.0043907541749117E-002                  2.0847519612032698E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4539845200959491E+001                  2.8509861392565607E+000                  3.5487939580877623E+000                 -8.7762586202278730E+000                  2.5528750121799555E+000                  6.4509530426376338E-001                  3.3486078819448750E-001                  2.0043907541749117E-002                  2.0847520127119719E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4539845200660311E+001                  2.8509861391544562E+000                  3.5487939625814464E+000                 -8.7762585887964200E+000                  2.5528750481095277E+000                  6.4509530426376338E-001                  3.3486078819448756E-001                  2.0043907541749117E-002                  2.0847521635988445E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4539845199810179E+001                  2.8509861388643203E+000                  3.5487939722802473E+000                 -8.7762585209573523E+000                  2.5528751256569668E+000                  6.4509530426376338E-001                  3.3486078819448756E-001                  2.0043907541749117E-002                  2.0847524892607260E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4539845198179732E+001                  2.8509861383078752E+000                  3.5487939850299957E+000                 -8.7762584317358794E+000                  2.5528752275984208E+000                  6.4509530416829186E-001                  3.3486078829007121E-001                  2.0043907541636985E-002                  2.0847529169519796E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4539845196549285E+001                  2.8509861377514323E+000                  3.5487940072781798E+000                 -8.7762582760435972E+000                  2.5528754054851510E+000                  6.4509530399766057E-001                  3.3486078846090284E-001                  2.0043907541436590E-002                  2.0847536632512482E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4539845192489505E+001                  2.8509861363659006E+000                  3.5487940390248189E+000                 -8.7762580538820885E+000                  2.5528756593170652E+000                  6.4509530375517654E-001                  3.3486078870367170E-001                  2.0043907541151817E-002                  2.0847547281726572E-028                  0.0000000000000000E+000                  0.0000000000000000E+000 
