                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                             co_core_mass                             fe_core_mass                   neutron_rich_core_mass                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date                                     msun                                     rsun                                     lsun 
                                     171                                      557                  1.5000000000000000E+000                  2.0000000000000000E-002                  1.4043746079039779E+007                  6.1909796364097495E+005                  6.5503675822441110E+003                  4.4040924741064877E+000                  1.6294837440422920E+000                 -2.3617180707124685E+000                  6.9948470932569617E-001                  2.3934047016581720E-005                  2.8017326470785964E-001                  1.5380965627101208E-003                  3.2375351671171337E-003                  9.3802139364697022E-003                  2.0850244238750366E-003                  1.5000000000000000E+000                  0.0000000000000000E+000                  1.0498607105430100E+000                  6.3149345129706445E-005                  4.2000500267627922E-001                  4.7434489000672082E-003                  2.0135963915960237E-003                  1.4070722764221491E-002                  3.1275366358125573E-003                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.6997555786564681E+004                  7.3834096474283384E+006                  3.4059230336763611E+009                  4.0011288726391490E+000                  4.0011288726391481E+000                  2.0908253594373651E-043                  1.8438924482011715E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.4318692126390569E+014                               "r23.05.1"                               "gfortran"                                 "12.1.0"                    "x86_64-linux-22.6.1"                                 "CRMATH"                               "20230704"                  1.9884098706980504E+033                  6.9570000000000000E+010                  3.8280000000000003E+033 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                       pp                                      cno                                tri_alpha 
                                       1                  1.5000000000000000E+000                  2.1205003224028807E-001                  3.8168424973578814E+000                 -7.3135864736522400E+000                  4.3078566015075603E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.1256712292509913E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       2                  1.4999999999977500E+000                  2.1204784731535856E-001                  3.8188828428289403E+000                 -7.2998880919351299E+000                  4.3236204429953062E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.3540586965721649E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       3                  1.4999999999921247E+000                  2.1204255446807116E-001                  3.8219807854905832E+000                 -7.2814562825415914E+000                  4.3451927363800715E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  7.6729596869703689E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       4                  1.4999999999864999E+000                  2.1203748137180869E-001                  3.8269061307830063E+000                 -7.2559844848242907E+000                  4.3756674691543260E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.1365520037848112E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       5                  1.4999999999752500E+000                  2.1202791266465021E-001                  3.8352656796106892E+000                 -7.2224612037007025E+000                  4.4177138279739125E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002                  8.7896469748489406E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       6                  1.4999999999611875E+000                  2.1201683952037742E-001                  3.8461956038661826E+000                 -7.1912788430946080E+000                  4.4601080870470087E+000                  6.9999999940369872E-001                  2.8000000059630142E-001                  1.9999999999999796E-002                  9.4441150824344925E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       7                  1.4999999999471252E+000                  2.1200653279587645E-001                  3.8560493738039541E+000                 -7.1721824203429989E+000                  4.4893940537481676E+000                  6.9999999940369872E-001                  2.8000000059630142E-001                  1.9999999999999796E-002                  9.8687558963075322E-027                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       8                  1.4999999999400937E+000                  2.1200160086356809E-001                  3.8633257532382692E+000                 -7.1612832069693919E+000                  4.5078762452311736E+000                  6.9999999940369872E-001                  2.8000000059630142E-001                  1.9999999999999796E-002                  1.0119623549596761E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                       9                  1.4999999999330624E+000                  2.1199679100278288E-001                  3.8716038023103096E+000                 -7.1522564970098603E+000                  4.5256046647416994E+000                  6.9999999940369872E-001                  2.8000000059630142E-001                  1.9999999999999796E-002                  1.0332213214711025E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
                                      10                  1.4999999999260314E+000                  2.1199207992713398E-001                  3.8812758437323476E+000                 -7.1455120973675248E+000                  4.5426384082523708E+000                  6.9999999940369872E-001                  2.8000000059630142E-001                  1.9999999999999796E-002                  1.0493962014870573E-026                  0.0000000000000000E+000                  0.0000000000000000E+000 
